"year","code_ape_a732","prd_fpt","accuracy_fpt","unit","libelle_ape_a732"
2025,"01.11Z",2146,2.3,"GCO2E_EUR","Culture de céréales (à l'exception du riz), de légumineuses et de graines oléagineuses"
2025,"01.12Z",2968,3.3,"GCO2E_EUR","Culture du riz"
2025,"01.13Z",964,1.3,"GCO2E_EUR","Culture de légumes, de melons, de racines et de tubercules"
2025,"01.14Z",1256,3.3,"GCO2E_EUR","Culture de la canne à sucre"
2025,"01.15Z",1256,3.3,"GCO2E_EUR","Culture du tabac"
2025,"01.16Z",1256,3.3,"GCO2E_EUR","Culture de plantes à fibres"
2025,"01.19Z",1256,3.3,"GCO2E_EUR","Autres cultures non permanentes"
2025,"01.21Z",562,3.3,"GCO2E_EUR","Culture de la vigne"
2025,"01.22Z",562,3.3,"GCO2E_EUR","Culture de fruits tropicaux et subtropicaux"
2025,"01.23Z",562,3.3,"GCO2E_EUR","Culture d'agrumes"
2025,"01.24Z",562,3.3,"GCO2E_EUR","Culture de fruits à pépins et à noyau"
2025,"01.25Z",562,3.3,"GCO2E_EUR","Culture d'autres fruits d'arbres ou d'arbustes et de fruits à coque"
2025,"01.26Z",562,3.3,"GCO2E_EUR","Culture de fruits oléagineux"
2025,"01.27Z",562,3.3,"GCO2E_EUR","Culture de plantes à boissons"
2025,"01.28Z",1256,3.3,"GCO2E_EUR","Culture de plantes à épices, aromatiques, médicinales et pharmaceutiques"
2025,"01.29Z",910,3.3,"GCO2E_EUR","Autres cultures permanentes"
2025,"01.30Z",628,1.3,"GCO2E_EUR","Reproduction de plantes"
2025,"01.41Z",2563,1.3,"GCO2E_EUR","Élevage de vaches laitières"
2025,"01.42Z",1864,1.3,"GCO2E_EUR","Élevage d'autres bovins et de buffles"
2025,"01.43Z",725,3.3,"GCO2E_EUR","Élevage de chevaux et d'autres équidés"
2025,"01.44Z",725,3.3,"GCO2E_EUR","Élevage de chameaux et d'autres camélidés"
2025,"01.45Z",725,3.3,"GCO2E_EUR","Élevage d'ovins et de caprins"
2025,"01.46Z",725,3.3,"GCO2E_EUR","Élevage de porcins"
2025,"01.47Z",690,1.3,"GCO2E_EUR","Élevage de volailles"
2025,"01.49Z",725,3.3,"GCO2E_EUR","Élevage d'autres animaux"
2025,"01.50Z",1274,3.3,"GCO2E_EUR","Culture et élevage associés"
